total 28
drwxr-xr-x 4 dam dam 4096 oct 30 17:05 .
drwxrwxr-x 5 dam dam 4096 oct 28 17:17 ..
-rw-r--r-- 1 dam dam   37 sep 30 15:13 .gitignore
-rw-r--r-- 1 dam dam 2085 oct 23 16:53 pom.xml
-rw-r--r-- 1 dam dam 1490 oct  7 15:32 README.md
drwxr-xr-x 4 dam dam 4096 sep 30 16:13 src
drwxrwxr-x 7 dam dam 4096 oct 30 17:05 target
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  23240 13736 ?        Ss   16:22   0:01 /sbin/init splash
dam        14200  2.5  3.3 9707384 1085412 ?     Sl   16:33   0:50 /home/dam/.vscode/extensions/redhat.java-1.46.0-linux-x64/jre/21.0.8-linux-x86_64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/home/dam/.vscode/extensions/redhat.java-1.46.0-linux-x64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/dam/.config/Code/User/workspaceStorage/1923e5690850662deb720a6ace6c3d7b/redhat.java -Daether.dependencyCollector.impl=bf -jar /home/dam/.vscode/extensions/redhat.java-1.46.0-linux-x64/server/plugins/org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration /home/dam/.config/Code/User/globalStorage/redhat.java/1.46.0/config_linux -data /home/dam/.config/Code/User/workspaceStorage/1923e5690850662deb720a6ace6c3d7b/redhat.java/jdt_ws --pipe=/run/user/1001/lsp-c7243f0f8d63f1d4975cfc3ddfcce6b7.sock
root       15845  0.0  0.0      0     0 ?        I    16:33   0:00 [kworker/u65:0-events_unbound]
root       22026  0.0  0.0      0     0 ?        I    16:37   0:00 [kworker/5:0-mm_percpu_wq]
root       23120  0.0  0.0      0     0 ?        I    16:38   0:00 [kworker/u66:0-events_unbound]
root       23546  0.0  0.0      0     0 ?        I<   16:38   0:00 [kworker/u68:0-ttm]
root       23934  0.0  0.0      0     0 ?        I    16:39   0:00 [kworker/4:1-rcu_par_gp]
dam        24011  0.0  0.2 2437244 76544 ?       Sl   16:39   0:00 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41125 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {ddbd2851-a5e7-4ff7-aad3-f1b4c9c048ea} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 12 tab
root       29898  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/8:1-mm_percpu_wq]
dam        30778  0.0  0.0 1922008 27888 ?       Sl   16:44   0:00 docker events --format {{json .}} --filter event=create --filter event=destroy --filter event=die --filter event=health-status --filter event=kill --filter event=pause --filter event=rename --filter event=resize --filter event=restart --filter event=start --filter event=stop --filter event=unpause --filter event=update --filter event=exec_create
dam        30844  0.0  0.0 1922264 28128 ?       Sl   16:44   0:00 docker events --format {{json .}} --filter event=destroy --filter event=die --filter event=kill --filter event=create --filter event=rename --filter event=resize --filter event=restart --filter event=start --filter event=stop --filter event=unpause --filter event=prune
root       32373  0.0  0.0      0     0 ?        I    16:45   0:00 [kworker/1:0-mm_percpu_wq]
root       34620  0.0  0.0      0     0 ?        I    16:47   0:00 [kworker/u65:1-events_power_efficient]
root       36219  0.0  0.0      0     0 ?        I<   16:48   0:00 [kworker/u68:1-ttm]
root       38153  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/u64:3-comp_1.0.1]
root       38656  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/7:0-events]
root       38662  0.0  0.1 483900 42772 ?        Ssl  16:50   0:00 /usr/libexec/fwupd/fwupd
root       38663  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/11:0-events]
root       38712  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/5:2-events]
root       38714  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/6:2-events]
root       40303  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/u66:1-events_unbound]
root       41109  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/3:1-cgroup_destroy]
root       41646  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/9:1-cgroup_destroy]
root       42020  0.0  0.0      0     0 ?        I    16:53   0:00 [kworker/u66:3-events_unbound]
root       43127  0.0  0.0      0     0 ?        I    16:54   0:00 [kworker/u65:2-events_unbound]
root       45326  0.0  0.0      0     0 ?        I    16:55   0:00 [kworker/10:0-cgroup_destroy]
root       46912  0.0  0.0      0     0 ?        I    16:57   0:00 [kworker/u64:0-sdma0]
root       51345  0.0  0.0      0     0 ?        I    17:01   0:00 [kworker/u66:2-flush-8:16]
root       51661  0.0  0.0      0     0 ?        I    17:01   0:00 [kworker/u66:4-events_unbound]
root       53453  0.0  0.0      0     0 ?        I<   17:02   0:00 [kworker/u69:0]
root       53914  0.0  0.0      0     0 ?        I    17:02   0:00 [kworker/10:1-mm_percpu_wq]
root       54346  0.0  0.0      0     0 ?        I<   17:03   0:00 [kworker/u68:2]
dam        57662  124  0.7 12542372 243560 pts/1 Sl+  17:05   0:09 /usr/bin/java -Djansi.mode=force -classpath /usr/share/maven/boot/plexus-classworlds-2.x.jar -Dclassworlds.conf=/usr/share/maven/bin/m2.conf -Dmaven.home=/usr/share/maven -Dlibrary.jansi.path=/usr/share/maven/lib/jansi-native -Dmaven.multiModuleProjectDirectory=/home/dam/Documentos/IsmaelJoseGitHub/IsmaelPGV2025-2026/multiproceso/Actividad_1_2 org.codehaus.plexus.classworlds.launcher.Launcher clean spring-boot:run
dam        57792 26.8  0.3 11746328 102560 pts/1 Sl+  17:05   0:01 /usr/lib/jvm/java-17-openjdk-amd64/bin/java -XX:TieredStopAtLevel=1 -cp /home/dam/Documentos/IsmaelJoseGitHub/IsmaelPGV2025-2026/multiproceso/Actividad_1_2/target/classes:/home/dam/.m2/repository/org/springframework/boot/spring-boot/3.3.3/spring-boot-3.3.3.jar:/home/dam/.m2/repository/org/springframework/spring-context/6.1.12/spring-context-6.1.12.jar:/home/dam/.m2/repository/org/springframework/spring-aop/6.1.12/spring-aop-6.1.12.jar:/home/dam/.m2/repository/org/springframework/spring-beans/6.1.12/spring-beans-6.1.12.jar:/home/dam/.m2/repository/org/springframework/spring-expression/6.1.12/spring-expression-6.1.12.jar:/home/dam/.m2/repository/io/micrometer/micrometer-observation/1.13.3/micrometer-observation-1.13.3.jar:/home/dam/.m2/repository/io/micrometer/micrometer-commons/1.13.3/micrometer-commons-1.13.3.jar:/home/dam/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.3/spring-boot-autoconfigure-3.3.3.jar:/home/dam/.m2/repository/ch/qos/logback/logback-classic/1.5.7/logback-classic-1.5.7.jar:/home/dam/.m2/repository/ch/qos/logback/logback-core/1.5.7/logback-core-1.5.7.jar:/home/dam/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/home/dam/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/home/dam/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/home/dam/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/dam/.m2/repository/org/springframework/spring-core/6.1.12/spring-core-6.1.12.jar:/home/dam/.m2/repository/org/springframework/spring-jcl/6.1.12/spring-jcl-6.1.12.jar:/home/dam/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/home/dam/.m2/repository/org/slf4j/slf4j-api/2.0.11/slf4j-api-2.0.11.jar org.formacion.procesos.ProcesosServiciosApplication
dam        57919  0.0  0.0   2804  1536 pts/1    S+   17:05   0:00 sh -c ps -aux
dam        57920  0.0  0.0  17796  5504 pts/1    R+   17:05   0:00 ps -aux
total 28
drwxr-xr-x 4 dam dam 4096 oct 30 17:12 .
drwxrwxr-x 5 dam dam 4096 oct 28 17:17 ..
-rw-r--r-- 1 dam dam   37 sep 30 15:13 .gitignore
-rw-r--r-- 1 dam dam 2085 oct 23 16:53 pom.xml
-rw-r--r-- 1 dam dam 1490 oct  7 15:32 README.md
drwxr-xr-x 4 dam dam 4096 sep 30 16:13 src
drwxrwxr-x 7 dam dam 4096 oct 30 17:12 target
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  23240 13736 ?        Ss   16:22   0:01 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    16:22   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    16:22   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-rcu_g]
root           5  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-rcu_p]
root           6  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-slub_]
root           7  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-netns]
root           8  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/0:0-cgroup_destroy]
root          10  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/0:0H-events_highpri]
root          12  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-mm_pe]
root          13  0.0  0.0      0     0 ?        I    16:22   0:00 [rcu_tasks_kthread]
root          14  0.0  0.0      0     0 ?        I    16:22   0:00 [rcu_tasks_rude_kthread]
root          15  0.0  0.0      0     0 ?        I    16:22   0:00 [rcu_tasks_trace_kthread]
root          16  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/0]
root          17  0.0  0.0      0     0 ?        I    16:22   0:02 [rcu_preempt]
root          18  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/0]
root          19  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/0]
root          20  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/0]
root          21  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/1]
root          22  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/1]
root          23  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/1]
root          24  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/1]
root          26  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/1:0H-events_highpri]
root          27  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/2]
root          28  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/2]
root          29  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/2]
root          30  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/2]
root          31  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/2:0-cgroup_destroy]
root          32  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/2:0H-events_highpri]
root          33  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/3]
root          34  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/3]
root          35  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/3]
root          36  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/3]
root          38  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/3:0H-events_highpri]
root          39  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/4]
root          40  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/4]
root          41  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/4]
root          42  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/4]
root          44  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/4:0H-events_highpri]
root          45  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/5]
root          46  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/5]
root          47  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/5]
root          48  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/5]
root          50  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/5:0H-events_highpri]
root          51  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/6]
root          52  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/6]
root          53  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/6]
root          54  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/6]
root          56  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/6:0H-events_highpri]
root          57  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/7]
root          58  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/7]
root          59  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/7]
root          60  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/7]
root          62  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/7:0H-events_highpri]
root          63  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/8]
root          64  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/8]
root          65  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/8]
root          66  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/8]
root          68  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/8:0H-events_highpri]
root          69  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/9]
root          70  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/9]
root          71  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/9]
root          72  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/9]
root          74  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/9:0H-events_highpri]
root          75  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/10]
root          76  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/10]
root          77  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/10]
root          78  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/10]
root          80  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/10:0H-events_highpri]
root          81  0.0  0.0      0     0 ?        S    16:22   0:00 [cpuhp/11]
root          82  0.0  0.0      0     0 ?        S    16:22   0:00 [idle_inject/11]
root          83  0.0  0.0      0     0 ?        S    16:22   0:00 [migration/11]
root          84  0.0  0.0      0     0 ?        S    16:22   0:00 [ksoftirqd/11]
root          86  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/11:0H-events_highpri]
root          89  0.0  0.0      0     0 ?        S    16:22   0:00 [kdevtmpfs]
root          90  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-inet_]
root          92  0.0  0.0      0     0 ?        S    16:22   0:00 [kauditd]
root          96  0.0  0.0      0     0 ?        S    16:22   0:00 [khungtaskd]
root          97  0.0  0.0      0     0 ?        S    16:22   0:00 [oom_reaper]
root          99  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-write]
root         100  0.0  0.0      0     0 ?        S    16:22   0:00 [kcompactd0]
root         101  0.0  0.0      0     0 ?        SN   16:22   0:00 [ksmd]
root         102  0.0  0.0      0     0 ?        SN   16:22   0:00 [khugepaged]
root         103  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-kinte]
root         104  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-kbloc]
root         105  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-blkcg]
root         106  0.0  0.0      0     0 ?        S    16:22   0:00 [irq/9-acpi]
root         107  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/6:1-events]
root         109  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-tpm_d]
root         110  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-ata_s]
root         111  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-md]
root         112  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-md_bi]
root         113  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-edac-]
root         114  0.0  0.0      0     0 ?        I    16:22   0:02 [kworker/u64:1-sdma0]
root         115  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-devfr]
root         116  0.0  0.0      0     0 ?        S    16:22   0:00 [watchdogd]
root         117  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/2:1H-kblockd]
root         118  0.0  0.0      0     0 ?        S    16:22   0:00 [kswapd0]
root         119  0.0  0.0      0     0 ?        S    16:22   0:00 [ecryptfs-kthread]
root         120  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-kthro]
root         129  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-acpi_]
root         130  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/2:2-events]
root         131  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-mld]
root         132  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-ipv6_]
root         134  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/1:1H-kblockd]
root         141  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-kstrp]
root         143  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/u67:0]
root         151  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-crypt]
root         153  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/7:3-rcu_gp]
root         162  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-charg]
root         190  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/8:1H-kblockd]
root         193  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/0:1H-kblockd]
root         197  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/9:1H-kblockd]
root         204  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/3:1H-kblockd]
root         206  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/7:1H-kblockd]
root         217  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/4:1H-kblockd]
root         218  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/11:1H-kblockd]
root         223  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/10:1H-kblockd]
root         225  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/5:1H-kblockd]
root         233  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_0]
root         234  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         235  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_1]
root         236  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         237  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_2]
root         238  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         239  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_3]
root         240  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         241  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_4]
root         242  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         243  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_5]
root         244  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         245  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_6]
root         246  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         247  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_7]
root         248  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         256  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_8]
root         257  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         258  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_9]
root         259  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         263  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/6:1H-kblockd]
root         264  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_10]
root         265  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         296  0.0  0.0      0     0 ?        S    16:22   0:00 [scsi_eh_11]
root         297  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-scsi_]
root         298  0.0  0.0      0     0 ?        S    16:22   0:00 [usb-storage]
root         300  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-uas]
root         303  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/9:2-mm_percpu_wq]
root         332  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-raid5]
root         382  0.0  0.0      0     0 ?        S    16:22   0:00 [jbd2/sdb3-8]
root         383  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-ext4-]
root         446  0.0  0.0  83496 17072 ?        S<s  16:22   0:00 /usr/lib/systemd/systemd-journald
root         477  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-rpcio]
root         478  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-xprti]
root         479  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-nvme-]
root         480  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-nvme-]
root         481  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-nvme-]
root         482  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-nvme-]
root         529  0.0  0.0  30200  7936 ?        Ss   16:22   0:00 /usr/lib/systemd/systemd-udevd
root         530  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/4:2-events]
root         533  0.0  0.0      0     0 ?        S    16:22   0:00 [psimon]
root         909  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-amdgp]
root         913  0.0  0.0      0     0 ?        S    16:22   0:00 [jbd2/sda1-8]
root         914  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-ext4-]
root         917  0.0  0.0      0     0 ?        S    16:22   0:00 [jbd2/sdb4-8]
root         918  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-ext4-]
root         920  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-ttm]
root         922  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-amdgp]
root         923  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-amdgp]
root         924  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-amdgp]
root         925  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-dm_vb]
root         926  0.0  0.0      0     0 ?        S    16:22   0:00 [card1-crtc0]
root         927  0.0  0.0      0     0 ?        S    16:22   0:00 [card1-crtc1]
root         928  0.0  0.0      0     0 ?        S    16:22   0:00 [card1-crtc2]
root         929  0.0  0.0      0     0 ?        S    16:22   0:00 [card1-crtc3]
root         942  0.0  0.0      0     0 ?        S<   16:22   0:00 [spl_system_task]
root         943  0.0  0.0      0     0 ?        S<   16:22   0:00 [spl_delay_taskq]
root         944  0.0  0.0      0     0 ?        S<   16:22   0:00 [spl_dynamic_tas]
root         945  0.0  0.0      0     0 ?        S<   16:22   0:00 [spl_kmem_cache]
root         948  0.0  0.0      0     0 ?        S<   16:22   0:00 [zvol]
root         949  0.0  0.0      0     0 ?        S    16:22   0:00 [arc_prune]
root         950  0.0  0.0      0     0 ?        S    16:22   0:00 [arc_evict]
root         951  0.0  0.0      0     0 ?        SN   16:22   0:00 [arc_reap]
root         952  0.0  0.0      0     0 ?        S    16:22   0:00 [dbu_evict]
root         953  0.0  0.0      0     0 ?        SN   16:22   0:00 [dbuf_evict]
root         954  0.0  0.0      0     0 ?        SN   16:22   0:00 [z_vdev_file]
root         955  0.0  0.0      0     0 ?        S    16:22   0:00 [l2arc_feed]
_rpc        1054  0.0  0.0   7968  3840 ?        Ss   16:22   0:00 /sbin/rpcbind -f -w
systemd+    1061  0.0  0.0  21824 13056 ?        Ss   16:22   0:00 /usr/lib/systemd/systemd-resolved
systemd+    1062  0.0  0.0  91560  8064 ?        Ssl  16:22   0:00 /usr/lib/systemd/systemd-timesyncd
root        1084  0.0  0.0   5140  1536 ?        Ss   16:22   0:00 /usr/sbin/blkmapd
root        1095  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/11:2-events]
root        1116  0.0  0.0   5632  2816 ?        Ss   16:22   0:00 /usr/sbin/nfsdcld
root        1151  0.0  0.0 316472  8020 ?        Ssl  16:22   0:00 /usr/libexec/accounts-daemon
avahi       1156  0.0  0.0   8756  4224 ?        Ss   16:22   0:00 avahi-daemon: running [a108pc16.local]
message+    1160  0.0  0.0  11948  6144 ?        Ss   16:22   0:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root        1163  0.0  0.0   5428  3456 ?        Ss   16:22   0:00 /usr/sbin/fsidd
root        1167  0.0  0.0  83016  3968 ?        Ssl  16:22   0:00 /usr/sbin/irqbalance
polkitd     1203  0.0  0.0 385044 10604 ?        Ssl  16:22   0:00 /usr/lib/polkit-1/polkitd --no-debug
root        1204  0.0  0.0 316380  7552 ?        Ssl  16:22   0:00 /usr/libexec/power-profiles-daemon
prometh+    1210  0.0  0.0 1611376 15488 ?       Ssl  16:22   0:00 /usr/bin/prometheus-node-exporter
root        1218  0.0  0.0  12560  6656 ?        Ss   16:22   0:00 /usr/sbin/smartd -n
root        1226  0.0  0.0 312468  6656 ?        Ssl  16:22   0:00 /usr/libexec/switcheroo-control
root        1227  0.0  0.0  18124  8876 ?        Ss   16:22   0:00 /usr/lib/systemd/systemd-logind
root        1228  0.0  0.0  17540  7552 ?        Ss   16:22   0:00 /usr/lib/systemd/systemd-machined
root        1230  0.0  0.0 258812 14208 ?        Ssl  16:22   0:01 /usr/bin/touchegg --daemon
root        1233  0.0  0.0 469572 14452 ?        Ssl  16:22   0:00 /usr/libexec/udisks2/udisksd
root        1241  0.0  0.0  76492 14464 ?        Ss   16:22   0:00 /usr/sbin/virtlockd
root        1243  0.0  0.0  76496 14080 ?        Ss   16:22   0:00 /usr/sbin/virtlogd
root        1247  0.0  0.0 102120  5376 ?        Ssl  16:22   0:00 zed -F
avahi       1254  0.0  0.0   8424  1280 ?        S    16:22   0:00 avahi-daemon: chroot helper
syslog      1259  0.0  0.0 222508  6144 ?        Ssl  16:22   0:00 /usr/sbin/rsyslogd -n -iNONE
root        1820  0.0  0.0 340848 20408 ?        Ssl  16:22   0:00 /usr/sbin/NetworkManager --no-daemon
root        1826  0.0  0.0  17380  6016 ?        Ss   16:22   0:00 /usr/sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
root        1852  0.0  0.0 318356 12076 ?        Ssl  16:22   0:00 /usr/sbin/ModemManager
root        1976  0.0  0.0      0     0 ?        S    16:22   0:00 [psimon]
root        1985  0.0  0.0  40696 12032 ?        Ss   16:22   0:00 /usr/sbin/cupsd -l
root        2003  0.0  0.1 2467792 48136 ?       Ssl  16:22   0:00 /usr/bin/containerd
